SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/settings_gap/sandbox_relpscost_gap5.8266_network12.set>

read problem </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/models/integer_lp/additional/network12.lp>
============

original problem has 1585 variables (0 bin, 1585 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>
Reading Time: 0.04

read solution </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol>
============

unknown variable <#> in line 1 of solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol>
  (further unknown variables are ignored)
primal solution from solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol> was accepted as candidate, will be checked when solving starts
original problem has 1585 variables (0 bin, 1585 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>
Reading Time: 0.06
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 2.764740e+05

transformed problem has 1585 variables (132 bin, 1453 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>

original problem has 7524 active (0.272816%) nonzeros and 7524 (0.272816%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 1452 chg coeffs, 1452 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 7524 active (0.272816%) nonzeros and 7524 (0.272816%) check nonzeros

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1453 tightened bounds, 0 added holes, 0 changed sides, 1452 changed coefficients
 1452 implications, 0 cliques
presolved problem has 1585 variables (132 bin, 1453 int, 0 impl, 0 cont) and 1740 constraints
   1452 constraints of type <varbound>
    288 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   568 |     - |    17M |   0 |1585 |1740 |1740 |   0 |  0 |   0 |   0 | 3.645455e+04 | 2.764740e+05 | 658.41%| unknown
  0.1s|     1 |     0 |   569 |     - |    17M |   0 |1585 |1740 |1740 |   0 |  0 |   0 |   0 | 3.645500e+04 | 2.764740e+05 | 658.40%| unknown
  0.1s|     1 |     2 |   569 |     - |    17M |   0 |1585 |1740 |1740 |   0 |  1 |   0 |  37 | 3.645500e+04 | 2.764740e+05 | 658.40%| unknown
  1.0s|   100 |    99 | 16181 | 157.7 |    17M |  21 |1585 |1740 |1740 |   0 |  1 |   0 | 131 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
  1.5s|   200 |   199 | 24758 | 121.6 |    18M |  23 |1585 |1740 |1740 |   0 |  1 |   0 | 167 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
  2.5s|   300 |   297 | 37315 | 122.9 |    18M |  46 |1585 |1740 |1740 |   0 |  1 |   0 | 265 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
  2.7s|   400 |   381 | 41912 | 103.6 |    18M |  79 |1585 |1740 |1740 |   0 |  1 |   0 | 265 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
  2.9s|   500 |   473 | 43389 |  85.8 |    18M |  79 |1585 |1740 |1740 |   0 |  0 |   0 | 265 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
  3.4s|   600 |   561 | 50481 |  83.3 |    19M |  79 |1585 |1740 |1740 |   0 |  1 |   0 | 318 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
  3.7s|   700 |   645 | 56556 |  80.1 |    19M |  83 |1585 |1740 |1740 |   0 |  1 |   0 | 334 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
  4.3s|   800 |   727 | 65773 |  81.6 |    19M |  91 |1585 |1740 |1740 |   0 |  0 |   0 | 378 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
  4.7s|   900 |   819 | 71172 |  78.5 |    19M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 405 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
  5.6s|  1000 |   893 | 89206 |  88.7 |    19M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 405 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  7.2s|  1100 |   987 |119551 | 108.3 |    19M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 405 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
  8.0s|  1200 |  1067 |133924 | 111.2 |    19M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 405 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  1300 |  1157 |170153 | 130.5 |    20M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 464 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.16%
(node 1391) numerical troubles in LP 1399 -- solve again with dual simplex without scaling
 10.7s|  1400 |  1257 |175631 | 125.1 |    20M |  91 |1585 |1740 |1740 |   0 |  2 |   0 | 528 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.21%
