SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_relpscost.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/app3.mps>
============

original problem has 3080 variables (100 bin, 0 int, 0 impl, 2980 cont) and 766 constraints
    766 constraints of type <linear>
Reading Time: 0.03

read solution </scratch/htc/yzhou/solutions/app3.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/app3.sol> was accepted as candidate, will be checked when solving starts
original problem has 3080 variables (100 bin, 0 int, 0 impl, 2980 cont) and 766 constraints
    766 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 5.751714e+06

transformed problem has 3080 variables (100 bin, 0 int, 0 impl, 2980 cont) and 766 constraints
    766 constraints of type <linear>

original problem has 14707 active (0.623368%) nonzeros and 14707 (0.623368%) check nonzeros

presolving:
(round 1, fast)       1318 del vars, 380 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       1358 del vars, 382 del conss, 0 add conss, 5802 chg bounds, 9 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 3, fast)       1624 del vars, 391 del conss, 0 add conss, 5802 chg bounds, 9 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 4, fast)       1684 del vars, 391 del conss, 0 add conss, 5802 chg bounds, 38 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 5, fast)       1684 del vars, 391 del conss, 0 add conss, 5802 chg bounds, 66 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 6, exhaustive) 1684 del vars, 392 del conss, 0 add conss, 5802 chg bounds, 67 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 7, exhaustive) 1684 del vars, 392 del conss, 0 add conss, 5802 chg bounds, 67 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 4 clqs
(round 8, exhaustive) 1684 del vars, 392 del conss, 0 add conss, 5802 chg bounds, 67 chg sides, 0 chg coeffs, 84 upgd conss, 0 impls, 4 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 4593 active (0.87971%) nonzeros and 4593 (0.87971%) check nonzeros

presolving (9 rounds: 9 fast, 4 medium, 4 exhaustive):
 1684 deleted vars, 392 deleted constraints, 0 added constraints, 5802 tightened bounds, 0 added holes, 67 changed sides, 0 changed coefficients
 14238 implications, 764 cliques
presolved problem has 1396 variables (80 bin, 0 int, 0 impl, 1316 cont) and 374 constraints
     80 constraints of type <varbound>
      4 constraints of type <setppc>
    290 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   564 |     - |    21M |   0 |1396 | 374 | 374 |   0 |  0 |   0 |   0 | 5.627412e+06 | 5.751714e+06 |   2.21%| unknown
  0.1s|     1 |     0 |   597 |     - |    21M |   0 |1396 | 364 | 374 |   0 |  1 |   0 |   9 | 5.640150e+06 | 5.751714e+06 |   1.98%| unknown
  0.1s|     1 |     0 |   628 |     - |    21M |   0 |1396 | 354 | 374 |   0 |  2 |   0 |  14 | 5.651765e+06 | 5.751714e+06 |   1.77%| unknown
  0.1s|     1 |     0 |   652 |     - |    21M |   0 |1396 | 344 | 374 |   0 |  3 |   0 |  20 | 5.661194e+06 | 5.751714e+06 |   1.60%| unknown
  0.1s|     1 |     0 |   668 |     - |    21M |   0 |1396 | 334 | 374 |   0 |  4 |   0 |  30 | 5.673243e+06 | 5.751714e+06 |   1.38%| unknown
  0.1s|     1 |     0 |   678 |     - |    21M |   0 |1396 | 330 | 374 |   0 |  5 |   0 |  33 | 5.677773e+06 | 5.751714e+06 |   1.30%| unknown
  0.1s|     1 |     0 |   695 |     - |    21M |   0 |1396 | 324 | 374 |   0 |  6 |   0 |  36 | 5.680234e+06 | 5.751714e+06 |   1.26%| unknown
  0.1s|     1 |     0 |   714 |     - |    21M |   0 |1396 | 318 | 374 |   0 |  7 |   0 |  41 | 5.681880e+06 | 5.751714e+06 |   1.23%| unknown
  0.1s|     1 |     0 |   715 |     - |    21M |   0 |1396 | 316 | 374 |   0 |  8 |   0 |  42 | 5.681881e+06 | 5.751714e+06 |   1.23%| unknown
  0.1s|     1 |     2 |   715 |     - |    21M |   0 |1396 | 316 | 374 |   0 |  9 |   0 |  42 | 5.681881e+06 | 5.751714e+06 |   1.23%| unknown
* 0.2s|     7 |     2 |   979 |  44.0 |    LP  |   4 |1396 | 290 | 374 |   0 |  3 |   0 |  93 | 5.719892e+06 | 5.751714e+06 |   0.56%|  76.40%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.22
Solving Nodes      : 11
Primal Bound       : +5.75171432889175e+06 (2 solutions)
Dual Bound         : +5.75171432889175e+06
Gap                : 0.00 %

primal solution:
================

objective value:                     5751714.32889175
x11                                                 1 	(obj:0)
x35                                                 1 	(obj:0)
x52                                                 1 	(obj:0)
x72                                                 1 	(obj:0)
x262                                             1.62 	(obj:22.6188)
x277                                              0.1 	(obj:14.4509)
x287                                             0.16 	(obj:14.4509)
x291                                 26.4365798565742 	(obj:60.9451)
x293                                 51.8834201434258 	(obj:155.8184)
x297                                              3.8 	(obj:1.2566)
x308                                             0.04 	(obj:155.8184)
x310                                             0.04 	(obj:6.283)
x543                                0.235320136941245 	(obj:105.5544)
x563                                              1.8 	(obj:142.6241)
x578                                              3.6 	(obj:101.7846)
x782                                            10.48 	(obj:22.6188)
x785                                 88.6263778182768 	(obj:5.6547)
x786                                 66.0136221817232 	(obj:1.2566)
x791                                            65.86 	(obj:8.1679)
x812                                              2.3 	(obj:14.4509)
x817                                 4.03530992309092 	(obj:1.2566)
x818                                 11.7846900769091 	(obj:142.6241)
x827                                             6.18 	(obj:14.4509)
x831                                            12.38 	(obj:8.1679)
x836                                            55.08 	(obj:5.6547)
x845                                             0.68 	(obj:119.377)
x852                                             10.3 	(obj:22.6188)
x855                                            32.12 	(obj:5.0264)
x863                                             1.52 	(obj:155.8184)
x866                                             1.46 	(obj:60.9451)
x873                                            73.44 	(obj:27.6452)
x1096                                           317.7 	(obj:5.6547)
x1310                                           86.18 	(obj:21.9905)
x1320                                             0.1 	(obj:19.79145)
x1365                                             7.7 	(obj:417.8195)
x1393                                           267.2 	(obj:96.7582)
x1397                                            0.66 	(obj:50.57815)
x1403                                           31.86 	(obj:160.53065)
x1405                                           85.96 	(obj:4.3981)
x1410                                            5.46 	(obj:391.4309)
x1417                                            13.3 	(obj:37.38385)
x1420                                           98.78 	(obj:19.79145)
x1426                                          136.82 	(obj:4.3981)
x1430                                           52.78 	(obj:19.79145)
x1437                                            4.74 	(obj:378.2366)
x1440                                          113.84 	(obj:17.5924)
x1447                                            9.88 	(obj:50.57815)
x1452                                            6.16 	(obj:50.57815)
x1457                                            1.94 	(obj:50.57815)
x1460                                           94.46 	(obj:28.58765)
x1468                                           34.88 	(obj:4.3981)
x1473                                            35.2 	(obj:4.3981)
x1477                                           20.16 	(obj:61.5734)
x1482                                            10.3 	(obj:4.3981)
x1487                                           11.38 	(obj:4.3981)
x1492                                           54.66 	(obj:81.36485)
x1497                                            6.04 	(obj:70.3696)
x1502                                            4.42 	(obj:70.3696)
x1507                                            6.02 	(obj:70.3696)
x1511                                           155.6 	(obj:21.9905)
x1515                                          109.94 	(obj:37.38385)
x1516                                28.4400000000001 	(obj:21.9905)
x1523                                          116.44 	(obj:140.7392)
x1525                                           14.76 	(obj:70.3696)
x1532                                              14 	(obj:85.76295)
x1535                                          123.24 	(obj:35.1848)
x1540                                            6.72 	(obj:46.18005)
x1548                                           153.5 	(obj:107.75345)
x1552                                           22.08 	(obj:85.76295)
x1571                                           12.48 	(obj:8.1679)
x1580                                            0.04 	(obj:5.6547)
x1603                                             0.3 	(obj:142.6241)
x1618                                            0.04 	(obj:101.7846)
x1626                                            1.14 	(obj:116.2355)
x1653                                              11 	(obj:27.6452)
x1656                                            0.14 	(obj:60.9451)
x1663                                            1.66 	(obj:45.8659)
x1666                                           13.78 	(obj:5.6547)
x1673                                            0.86 	(obj:137.5977)
x1678                                            4.06 	(obj:151.4203)
x1681                                           10.22 	(obj:1.2566)
x1686                                           15.06 	(obj:1.2566)
x1691                                            6.06 	(obj:1.2566)
x1696                                            0.58 	(obj:135.0845)
x1701                                           11.34 	(obj:5.0264)
x1706                                            0.58 	(obj:60.9451)
x1711                                            0.46 	(obj:60.9451)
x1716                                            0.16 	(obj:60.9451)
x1721                                           11.64 	(obj:12.566)
x1728                                             3.6 	(obj:1.2566)
x1733                                            4.26 	(obj:1.2566)
x1736                                            2.44 	(obj:53.4055)
x1743                                             1.4 	(obj:142.6241)
x1748                                            1.62 	(obj:142.6241)
x1753                                            4.86 	(obj:135.0845)
x1756                                            0.66 	(obj:50.8923)
x1761                                             0.7 	(obj:50.8923)
x1766                                            0.52 	(obj:50.8923)
x1771                                            12.4 	(obj:6.283)
x1776                                           11.78 	(obj:6.283)
x1783                                            6.02 	(obj:40.2112)
x1786                                            1.18 	(obj:18.2207)
x1791                                            1.22 	(obj:64.0866)
x1796                                           15.24 	(obj:10.6811)
x1801                                            0.04 	(obj:12.566)
x1808                                           37.84 	(obj:30.7867)
x1813                                               6 	(obj:129.4298)
x1830                                          448.46 	(obj:31.415)
x1840                                            0.42 	(obj:28.2735)
x1886                                           26.98 	(obj:581.1775)
x1913                                          377.74 	(obj:138.226)
x1917                                            3.52 	(obj:72.2545)
x1923                                           74.04 	(obj:229.3295)
x1925                                          463.34 	(obj:6.283)
x1930                                           17.54 	(obj:559.187)
x1937                                           52.76 	(obj:53.4055)
x1941                                          416.58 	(obj:6.283)
x1946                                          557.42 	(obj:6.283)
x1950                                90.4199999999999 	(obj:28.2735)
x1951                                          122.54 	(obj:6.283)
x1956                                           11.32 	(obj:675.4225)
x1960                                          521.14 	(obj:25.132)
x1967                                           20.62 	(obj:72.2545)
x1972                                           21.96 	(obj:72.2545)
x1977                                           11.68 	(obj:72.2545)
x1980                                          384.42 	(obj:40.8395)
x1988                                           86.72 	(obj:6.283)
x1993                                           92.38 	(obj:6.283)
x1997                                           302.9 	(obj:87.962)
x2002                                           57.12 	(obj:6.283)
x2007                                           64.98 	(obj:6.283)
x2012                                          112.58 	(obj:116.2355)
x2017                                           37.84 	(obj:100.528)
x2022                                           19.66 	(obj:100.528)
x2027                                           23.16 	(obj:100.528)
x2031                                          488.74 	(obj:31.415)
x2036                                          459.14 	(obj:31.415)
x2043                                           257.1 	(obj:201.056)
x2045                                            55.3 	(obj:100.528)
x2052                                           43.08 	(obj:122.5185)
x2055                                          504.94 	(obj:50.264)
x2060                                           12.88 	(obj:65.9715)
x2068                                          870.24 	(obj:153.9335)
