SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/settings_gap/sandbox_fullstrong_gap3.265_network10.set>

read problem </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/models/integer_lp/additional/network10.lp>
============

original problem has 901 variables (0 bin, 901 int, 0 impl, 0 cont) and 1010 constraints
   1010 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network10.opt.sol>
============

unknown variable <#> in line 1 of solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network10.opt.sol>
  (further unknown variables are ignored)
primal solution from solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network10.opt.sol> was accepted as candidate, will be checked when solving starts
original problem has 901 variables (0 bin, 901 int, 0 impl, 0 cont) and 1010 constraints
   1010 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 2.108000e+05

transformed problem has 901 variables (90 bin, 811 int, 0 impl, 0 cont) and 1010 constraints
   1010 constraints of type <linear>

original problem has 4230 active (0.46483%) nonzeros and 4230 (0.46483%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 811 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 811 chg bounds, 0 chg sides, 810 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 811 chg bounds, 0 chg sides, 810 chg coeffs, 810 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/90 (56.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 4230 active (0.46483%) nonzeros and 4230 (0.46483%) check nonzeros

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 0 changed sides, 810 changed coefficients
 810 implications, 0 cliques
presolved problem has 901 variables (90 bin, 811 int, 0 impl, 0 cont) and 1010 constraints
    810 constraints of type <varbound>
    200 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   198 |     - |    10M |   0 | 901 |1010 |1010 |   0 |  0 |   0 |   0 | 3.844444e+04 | 2.108000e+05 | 448.32%| unknown
  0.1s|     1 |     0 |   199 |     - |    10M |   0 | 901 |1010 |1010 |   0 |  0 |   0 |   0 | 3.844500e+04 | 2.108000e+05 | 448.32%| unknown
  0.2s|     1 |     2 |   199 |     - |    10M |   0 | 901 |1010 |1010 |   0 |  1 |   0 |  80 | 4.325000e+04 | 2.108000e+05 | 387.40%| unknown

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 2.06
Solving Nodes      : 27
Primal Bound       : +2.10800000000000e+05 (1 solutions)
Dual Bound         : +5.07430000000000e+04
Gap                : 315.43 %

primal solution:
================

objective value:                               210800
z                                              210800 	(obj:1)
x#1#2                                               1 	(obj:0)
x#1#6                                               1 	(obj:0)
x#2#3                                               1 	(obj:0)
x#2#7                                               1 	(obj:0)
x#3#5                                               1 	(obj:0)
x#3#8                                               1 	(obj:0)
x#4#5                                               1 	(obj:0)
x#4#1                                               1 	(obj:0)
x#5#6                                               1 	(obj:0)
x#5#7                                               1 	(obj:0)
x#6#4                                               1 	(obj:0)
x#6#9                                               1 	(obj:0)
x#7#8                                               1 	(obj:0)
x#7#9                                               1 	(obj:0)
x#8#10                                              1 	(obj:0)
x#8#1                                               1 	(obj:0)
x#9#3                                               1 	(obj:0)
x#9#10                                              1 	(obj:0)
x#10#2                                              1 	(obj:0)
x#10#4                                              1 	(obj:0)
f#1#1#2                                        158400 	(obj:0)
f#1#1#6                                         95600 	(obj:0)
f#1#2#3                                         73400 	(obj:0)
f#1#2#7                                         61000 	(obj:0)
f#1#3#5                                         11200 	(obj:0)
f#1#3#8                                         21000 	(obj:0)
f#1#4#5                                          9800 	(obj:0)
f#1#6#4                                         32800 	(obj:0)
f#1#6#9                                         21800 	(obj:0)
f#1#9#3                                          1800 	(obj:0)
f#2#1#6                                         10600 	(obj:0)
f#2#2#3                                         28400 	(obj:0)
f#2#2#7                                         72600 	(obj:0)
f#2#3#5                                         28400 	(obj:0)
f#2#5#6                                          7400 	(obj:0)
f#2#7#8                                         33600 	(obj:0)
f#2#8#1                                         10600 	(obj:0)
f#3#3#5                                        106000 	(obj:0)
f#3#3#8                                         58000 	(obj:0)
f#3#5#6                                         20000 	(obj:0)
f#3#5#7                                         42000 	(obj:0)
f#3#6#9                                         20000 	(obj:0)
f#3#8#10                                        20000 	(obj:0)
f#3#8#1                                         16000 	(obj:0)
f#3#10#4                                        20000 	(obj:0)
f#4#1#2                                         38000 	(obj:0)
f#4#1#6                                         57000 	(obj:0)
f#4#2#3                                         18000 	(obj:0)
f#4#4#5                                        125000 	(obj:0)
f#4#4#1                                        137000 	(obj:0)
f#4#5#7                                         85000 	(obj:0)
f#4#7#8                                         42000 	(obj:0)
f#5#5#6                                        167000 	(obj:0)
f#5#5#7                                         60000 	(obj:0)
f#5#6#4                                         40000 	(obj:0)
f#5#6#9                                         44000 	(obj:0)
f#6#3#8                                         41000 	(obj:0)
f#6#4#5                                         39000 	(obj:0)
f#6#4#1                                         60000 	(obj:0)
f#6#5#7                                         21000 	(obj:0)
f#6#6#4                                        136000 	(obj:0)
f#6#6#9                                        121000 	(obj:0)
f#6#9#3                                         41000 	(obj:0)
f#6#9#10                                        57000 	(obj:0)
f#6#10#2                                        18000 	(obj:0)
f#7#7#8                                        132200 	(obj:0)
f#7#7#9                                         66800 	(obj:0)
f#7#8#10                                        49200 	(obj:0)
f#7#8#1                                         22000 	(obj:0)
f#7#9#10                                        30800 	(obj:0)
f#8#1#2                                         14400 	(obj:0)
f#8#1#6                                         20000 	(obj:0)
f#8#2#3                                         20000 	(obj:0)
f#8#2#7                                         40000 	(obj:0)
f#8#4#5                                         17000 	(obj:0)
f#8#8#10                                       141600 	(obj:0)
f#8#8#1                                         34400 	(obj:0)
f#8#10#2                                        45600 	(obj:0)
f#8#10#4                                        36000 	(obj:0)
f#9#1#6                                          3600 	(obj:0)
f#9#2#7                                         37200 	(obj:0)
f#9#3#5                                         63200 	(obj:0)
f#9#3#8                                         49800 	(obj:0)
f#9#4#1                                         13800 	(obj:0)
f#9#5#6                                         16400 	(obj:0)
f#9#5#7                                          2800 	(obj:0)
f#9#8#1                                         10800 	(obj:0)
f#9#9#3                                        151000 	(obj:0)
f#9#9#10                                       109000 	(obj:0)
f#9#10#2                                        59200 	(obj:0)
f#9#10#4                                        13800 	(obj:0)
f#10#2#3                                        64000 	(obj:0)
f#10#3#8                                        41000 	(obj:0)
f#10#4#5                                        20000 	(obj:0)
f#10#10#2                                       88000 	(obj:0)
f#10#10#4                                       59000 	(obj:0)

Statistics
==========

SCIP Status        : solving was interrupted [gap limit reached]
Total Time         :       2.10
  solving          :       2.06
  presolving       :       0.03 (included in solving)
  reading          :       0.04
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
