SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/settings_gap/sandbox_relpscost_gap0.137612_aflow30a.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/aflow30a.mps>
============

original problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/solutions/aflow30a.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/aflow30a.sol> was accepted as candidate, will be checked when solving starts
original problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>
Reading Time: 0.02
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.158000e+03

transformed problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>

original problem has 2091 active (0.518449%) nonzeros and 2091 (0.518449%) check nonzeros

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 0 aggregations, 2221 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 0 aggregations, 4415 implications, 0 bound changes
   (0.1s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 6653 implications, 0 bound changes
   (0.1s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 8899 implications, 0 bound changes
   (0.1s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
(round 3, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
   (0.1s) probing: 100/421 (23.8%) - 0 fixings, 1 aggregations, 9427 implications, 0 bound changes
   (0.1s) probing: 200/421 (47.5%) - 0 fixings, 1 aggregations, 9447 implications, 0 bound changes
   (0.1s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 9499 implications, 0 bound changes
   (0.1s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 9546 implications, 0 bound changes
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2089 active (0.519654%) nonzeros and 2089 (0.519654%) check nonzeros

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques
presolved problem has 841 variables (421 bin, 0 int, 0 impl, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1589 |     - |    10M |   0 | 841 | 478 | 478 |   0 |  0 |   0 |   0 | 9.831674e+02 | 1.158000e+03 |  17.78%| unknown
  0.1s|     1 |     0 |  1589 |     - |    10M |   0 | 841 | 478 | 478 |   0 |  0 |   0 |   0 | 9.831674e+02 | 1.158000e+03 |  17.78%| unknown
  0.1s|     1 |     0 |  1589 |     - |    10M |   0 | 841 | 454 | 478 |   0 |  1 |   0 |   0 | 9.831674e+02 | 1.158000e+03 |  17.78%| unknown
  0.1s|     1 |     2 |  1589 |     - |    10M |   0 | 841 | 454 | 478 |   0 |  2 |   0 |  26 | 9.945026e+02 | 1.158000e+03 |  16.44%| unknown

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 0.19
Solving Nodes      : 11
Primal Bound       : +1.15800000000000e+03 (1 solutions)
Dual Bound         : +1.01792197740510e+03
Gap                : 13.76 %

primal solution:
================

objective value:                                 1158
x2                                                  1 	(obj:11)
x3                                                  1 	(obj:96)
x4                                                  1 	(obj:93)
x5                                                  1 	(obj:34)
x9                                                  1 	(obj:42)
x11                                                 1 	(obj:84)
x18                                                 1 	(obj:34)
x38                                                 1 	(obj:13)
x76                                                 1 	(obj:38)
x90                                                 1 	(obj:18)
x115                                                1 	(obj:74)
x121                                                1 	(obj:30)
x160                                                1 	(obj:20)
x179                                                1 	(obj:13)
x207                                                1 	(obj:42)
x208                                                1 	(obj:11)
x215                                                1 	(obj:24)
x234                                                1 	(obj:44)
x236                                                1 	(obj:27)
x243                                                1 	(obj:19)
x321                                                1 	(obj:100)
x323                                                1 	(obj:26)
x325                                                1 	(obj:14)
x335                                                1 	(obj:66)
x352                                                1 	(obj:11)
x356                                                1 	(obj:55)
x365                                                1 	(obj:15)
x375                                                1 	(obj:22)
x400                                                1 	(obj:82)
x424                                               16 	(obj:0)
x435                                               15 	(obj:0)
x459                                               12 	(obj:0)
x468                                                6 	(obj:0)
x472                                                8 	(obj:0)
x507                                               10 	(obj:0)
x532                                               37 	(obj:0)
x556                                               14 	(obj:0)
x559                                                7 	(obj:0)
x578                                               29 	(obj:0)
x599                                               24 	(obj:0)
x628                                                5 	(obj:0)
x652                                                3 	(obj:0)
x662                                               14 	(obj:0)
x688                                                4 	(obj:0)
x691                                                1 	(obj:0)
x698                                                1 	(obj:0)
x717                                               26 	(obj:0)
x723                                                6 	(obj:0)
x730                                               11 	(obj:0)
x748                                               44 	(obj:0)
x759                                                4 	(obj:0)
x760                                                1 	(obj:0)
x772                                                5 	(obj:0)
x798                                                2 	(obj:0)
x810                                               52 	(obj:0)
x824                                                5 	(obj:0)
x828                                                3 	(obj:0)
x831                                                5 	(obj:0)

Statistics
==========

SCIP Status        : solving was interrupted [gap limit reached]
Total Time         :       0.21
  solving          :       0.19
  presolving       :       0.08 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : aflow30a
  Variables        : 842 (421 binary, 0 integer, 0 implicit integer, 421 continuous)
  Constraints      : 479 initial, 479 maximal
  Objective        : minimize, 421 non-zeros (abs.min = 11, abs.max = 500)
Presolved Problem  :
  Problem name     : t_aflow30a
  Variables        : 841 (421 binary, 0 integer, 0 implicit integer, 420 continuous)
  Constraints      : 478 initial, 478 maximal
  Objective        : minimize, 421 non-zeros (abs.min = 11, abs.max = 500)
  Nonzeros         : 2089 constraint, 4181 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.06       0.00      2          0          1          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      5          0          0          0          0          0          1          0          0          0
  setppc           :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      7          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         24          -          -         48          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
