SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.08

read solution </scratch/htc/yzhou/solutions/neos17.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/neos17.sol> was accepted as candidate, will be checked when solving starts
original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.10
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.500026e-01

transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/299 (17.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 500 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       27 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/299 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 206 nonzeros canceled
(round 7, exhaustive) 28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 61/299 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 3 out of 3 symmetry components
(round 10, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 2 impls, 3 clqs
(round 11, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 5 upgd conss, 2 impls, 3 clqs
clique table cleanup detected 0 bound changes

presolved problem has 2436 active (0.984577%) nonzeros and 2436 (0.984577%) check nonzeros

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 28 deleted vars, 2 deleted constraints, 3 added constraints, 31 tightened bounds, 0 added holes, 1 changed sides, 716 changed coefficients
 2 implications, 3 cliques
presolved problem has 507 variables (298 bin, 0 int, 0 impl, 209 cont) and 488 constraints
      2 constraints of type <varbound>
      3 constraints of type <setppc>
    483 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   455 |     - |    11M |   0 | 507 | 488 | 488 |   0 |  0 |   0 |   0 | 6.815484e-04 | 1.500026e-01 |  Large | unknown
  0.2s|     1 |     2 |   455 |     - |    12M |   0 | 507 | 488 | 488 |   0 |  1 |   0 | 171 | 1.009025e-03 | 1.500026e-01 |  Large | unknown
 11.1s|   100 |    79 |  3594 |  31.7 |    12M |  16 | 507 | 488 | 488 |   0 |  1 |   0 |  14k| 1.009025e-03 | 1.500026e-01 |  Large |  11.46%
 21.2s|   200 |   155 |  6267 |  29.2 |    12M |  21 | 507 | 488 | 488 |   0 | 14 |   0 |  27k| 1.009025e-03 | 1.500026e-01 |  Large |  16.87%
 29.9s|   300 |   181 | 10836 |  34.7 |    12M |  28 | 507 | 488 | 488 |   0 |  1 |   0 |  39k| 9.256835e-02 | 1.500026e-01 |  62.05%|  76.34%
 38.2s|   400 |   237 | 12882 |  31.1 |    12M |  34 | 507 | 488 | 488 |   0 |  1 |   0 |  50k| 9.910658e-02 | 1.500026e-01 |  51.35%|  77.98%
 45.7s|   500 |   309 | 14164 |  27.5 |    13M |  35 | 507 | 488 | 488 |   0 |  1 |   0 |  60k| 1.028602e-01 | 1.500026e-01 |  45.83%|  79.49%
 51.5s|   600 |   371 | 15512 |  25.1 |    13M |  35 | 507 | 488 | 488 |   0 |  1 |   0 |  68k| 1.066537e-01 | 1.500026e-01 |  40.64%|  80.41%
 58.6s|   700 |   439 | 17028 |  23.7 |    13M |  35 | 507 | 488 | 488 |   0 | 17 |   0 |  78k| 1.089057e-01 | 1.500026e-01 |  37.74%|  81.14%
 65.0s|   800 |   505 | 19000 |  23.2 |    13M |  35 | 507 | 488 | 488 |   0 | 24 |   0 |  87k| 1.110144e-01 | 1.500026e-01 |  35.12%|  82.31%
 71.0s|   900 |   573 | 20439 |  22.2 |    13M |  36 | 507 | 488 | 488 |   0 |  1 |   0 |  95k| 1.118323e-01 | 1.500026e-01 |  34.13%|  82.55%
 76.4s|  1000 |   633 | 22621 |  22.2 |    13M |  36 | 507 | 488 | 488 |   0 |  2 |   0 | 103k| 1.130910e-01 | 1.500026e-01 |  32.64%|  82.90%
 81.4s|  1100 |   683 | 24535 |  21.9 |    13M |  36 | 507 | 488 | 488 |   0 | 16 |   0 | 111k| 1.140602e-01 | 1.500026e-01 |  31.51%|  83.44%
 87.5s|  1200 |   733 | 26582 |  21.8 |    13M |  45 | 507 | 488 | 488 |   0 |  1 |   0 | 120k| 1.146946e-01 | 1.500026e-01 |  30.78%|  84.06%
 93.0s|  1300 |   805 | 27619 |  20.9 |    13M |  47 | 507 | 488 | 488 |   0 |  1 |   0 | 128k| 1.154592e-01 | 1.500026e-01 |  29.92%|  84.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.3s|  1400 |   867 | 29311 |  20.6 |    13M |  47 | 507 | 488 | 488 |   0 |  1 |   0 | 136k| 1.168474e-01 | 1.500026e-01 |  28.37%|  84.81%
  103s|  1500 |   907 | 31382 |  20.6 |    13M |  47 | 507 | 488 | 488 |   0 |  1 |   0 | 142k| 1.180045e-01 | 1.500026e-01 |  27.12%|  85.10%
  107s|  1600 |   963 | 32559 |  20.1 |    13M |  47 | 507 | 488 | 488 |   0 |  1 |   0 | 149k| 1.189187e-01 | 1.500026e-01 |  26.14%|  85.31%
  113s|  1700 |  1009 | 34673 |  20.1 |    13M |  49 | 507 | 488 | 488 |   0 |  1 |   0 | 157k| 1.194139e-01 | 1.500026e-01 |  25.62%|  85.54%
  118s|  1800 |  1055 | 36549 |  20.1 |    13M |  49 | 507 | 488 | 488 |   0 |  1 |   0 | 165k| 1.199455e-01 | 1.500026e-01 |  25.06%|  85.89%
  123s|  1900 |  1115 | 37851 |  19.7 |    13M |  49 | 507 | 488 | 488 |   0 |  1 |   0 | 173k| 1.203856e-01 | 1.500026e-01 |  24.60%|  86.01%
  129s|  2000 |  1183 | 39260 |  19.4 |    13M |  51 | 507 | 488 | 488 |   0 |  1 |   0 | 181k| 1.203906e-01 | 1.500026e-01 |  24.60%|  86.05%
  133s|  2100 |  1231 | 40627 |  19.1 |    13M |  51 | 507 | 488 | 488 |   0 |  1 |   0 | 188k| 1.205656e-01 | 1.500026e-01 |  24.42%|  86.09%
  138s|  2200 |  1283 | 42225 |  19.0 |    13M |  51 | 507 | 488 | 488 |   0 |  1 |   0 | 195k| 1.211754e-01 | 1.500026e-01 |  23.79%|  86.27%
  143s|  2300 |  1335 | 43672 |  18.8 |    13M |  51 | 507 | 488 | 488 |   0 |  1 |   0 | 202k| 1.213698e-01 | 1.500026e-01 |  23.59%|  86.69%
