SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/beasleyC2.mps>
============

original problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>

original problem has 5000 active (0.114286%) nonzeros and 5000 (0.114286%) check nonzeros

presolving:
(round 1, fast)       164 del vars, 164 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 350 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       533 del vars, 552 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       742 del vars, 570 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       760 del vars, 570 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 760 del vars, 570 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 870 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/870 (5.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 3480 active (0.169492%) nonzeros and 3480 (0.169492%) check nonzeros

presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 760 deleted vars, 570 deleted constraints, 0 added constraints, 1090 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 870 implications, 0 cliques
presolved problem has 1740 variables (870 bin, 0 int, 0 impl, 870 cont) and 1180 constraints
    870 constraints of type <varbound>
    310 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    65 |     - |   locks|   0 |1740 |1180 |1180 |   0 |  0 |   0 |   0 | 7.000000e+00 | 4.909000e+03 |  Large | unknown
i 0.0s|     1 |     0 |    65 |     - |  oneopt|   0 |1740 |1180 |1180 |   0 |  0 |   0 |   0 | 7.000000e+00 | 1.822000e+03 |  Large | unknown
  0.0s|     1 |     0 |   142 |     - |    17M |   0 |1740 |1180 |1180 |   0 |  0 |   0 |   0 | 4.733333e+01 | 1.822000e+03 |3749.30%| unknown
r 0.0s|     1 |     0 |   142 |     - |simplero|   0 |1740 |1180 |1180 |   0 |  0 |   0 |   0 | 4.733333e+01 | 2.320000e+02 | 390.14%| unknown
  0.0s|     1 |     0 |   170 |     - |    17M |   0 |1740 |1180 |1196 |  16 |  1 |   0 |   0 | 7.696296e+01 | 2.320000e+02 | 201.44%| unknown
  0.1s|     1 |     0 |   202 |     - |    18M |   0 |1740 |1180 |1209 |  29 |  2 |   0 |   0 | 8.613199e+01 | 2.320000e+02 | 169.35%| unknown
  0.1s|     1 |     0 |   243 |     - |    18M |   0 |1740 |1180 |1229 |  49 |  3 |   0 |   0 | 9.276623e+01 | 2.320000e+02 | 150.09%| unknown
  0.1s|     1 |     0 |   286 |     - |    19M |   0 |1740 |1180 |1245 |  65 |  4 |   0 |   0 | 9.800461e+01 | 2.320000e+02 | 136.72%| unknown
  0.1s|     1 |     0 |   352 |     - |    22M |   0 |1740 |1180 |1262 |  82 |  5 |   0 |   0 | 1.032295e+02 | 2.320000e+02 | 124.74%| unknown
  0.1s|     1 |     0 |   428 |     - |    25M |   0 |1740 |1180 |1278 |  98 |  6 |   0 |   0 | 1.070414e+02 | 2.320000e+02 | 116.74%| unknown
  0.1s|     1 |     0 |   484 |     - |    26M |   0 |1740 |1180 |1294 | 114 |  7 |   0 |   0 | 1.085324e+02 | 2.320000e+02 | 113.76%| unknown
  0.2s|     1 |     0 |   553 |     - |    28M |   0 |1740 |1180 |1304 | 124 |  8 |   0 |   0 | 1.110419e+02 | 2.320000e+02 | 108.93%| unknown
  0.2s|     1 |     0 |   614 |     - |    34M |   0 |1740 |1180 |1323 | 143 |  9 |   0 |   0 | 1.129736e+02 | 2.320000e+02 | 105.36%| unknown
  0.3s|     1 |     0 |   699 |     - |    39M |   0 |1740 |1180 |1337 | 157 | 10 |   0 |   0 | 1.144325e+02 | 2.320000e+02 | 102.74%| unknown
  0.3s|     1 |     0 |   778 |     - |    39M |   0 |1740 |1180 |1354 | 174 | 11 |   0 |   0 | 1.169394e+02 | 2.320000e+02 |  98.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   833 |     - |    39M |   0 |1740 |1180 |1369 | 189 | 12 |   0 |   0 | 1.174068e+02 | 2.320000e+02 |  97.60%| unknown
  0.3s|     1 |     0 |   889 |     - |    40M |   0 |1740 |1180 |1384 | 204 | 13 |   0 |   0 | 1.183142e+02 | 2.320000e+02 |  96.09%| unknown
