SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/settings_gap/sandbox_fullstrong_gap1.6857_network09.set>

read problem </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/models/integer_lp/additional/network09.lp>
============

original problem has 649 variables (0 bin, 649 int, 0 impl, 0 cont) and 738 constraints
    738 constraints of type <linear>
Reading Time: 0.01

read solution </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network09.opt.sol>
============

unknown variable <#> in line 1 of solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network09.opt.sol>
  (further unknown variables are ignored)
primal solution from solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network09.opt.sol> was accepted as candidate, will be checked when solving starts
original problem has 649 variables (0 bin, 649 int, 0 impl, 0 cont) and 738 constraints
    738 constraints of type <linear>
Reading Time: 0.02
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.967500e+05

transformed problem has 649 variables (72 bin, 577 int, 0 impl, 0 cont) and 738 constraints
    738 constraints of type <linear>

original problem has 3024 active (0.631365%) nonzeros and 3024 (0.631365%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 577 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 577 chg bounds, 0 chg sides, 576 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 577 chg bounds, 0 chg sides, 576 chg coeffs, 576 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/72 (70.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 3024 active (0.631365%) nonzeros and 3024 (0.631365%) check nonzeros

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 577 tightened bounds, 0 added holes, 0 changed sides, 576 changed coefficients
 576 implications, 0 cliques
presolved problem has 649 variables (72 bin, 577 int, 0 impl, 0 cont) and 738 constraints
    576 constraints of type <varbound>
    162 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   123 |     - |  7736k |   0 | 649 | 738 | 738 |   0 |  0 |   0 |   0 | 4.325000e+04 | 1.967500e+05 | 354.91%| unknown
  0.0s|     1 |     0 |   123 |     - |  7736k |   0 | 649 | 738 | 738 |   0 |  0 |   0 |   0 | 4.325000e+04 | 1.967500e+05 | 354.91%| unknown
  0.1s|     1 |     2 |   123 |     - |  7744k |   0 | 649 | 738 | 738 |   0 |  1 |   0 |  60 | 4.942857e+04 | 1.967500e+05 | 298.05%| unknown

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 4.04
Solving Nodes      : 99
Primal Bound       : +1.96750000000000e+05 (1 solutions)
Dual Bound         : +8.65000000000000e+04
Gap                : 127.46 %

primal solution:
================

objective value:                               196750
z                                              196750 	(obj:1)
x#1#3                                               1 	(obj:0)
x#1#6                                               1 	(obj:0)
x#2#5                                               1 	(obj:0)
x#2#8                                               1 	(obj:0)
x#3#2                                               1 	(obj:0)
x#3#7                                               1 	(obj:0)
x#4#2                                               1 	(obj:0)
x#4#1                                               1 	(obj:0)
x#5#6                                               1 	(obj:0)
x#5#7                                               1 	(obj:0)
x#6#4                                               1 	(obj:0)
x#6#9                                               1 	(obj:0)
x#7#9                                               1 	(obj:0)
x#7#1                                               1 	(obj:0)
x#8#3                                               1 	(obj:0)
x#8#4                                               1 	(obj:0)
x#9#5                                               1 	(obj:0)
x#9#8                                               1 	(obj:0)
f#1#1#3                                        149000 	(obj:0)
f#1#1#6                                        105000 	(obj:0)
f#1#2#8                                         21000 	(obj:0)
f#1#3#2                                         45000 	(obj:0)
f#1#3#7                                         61000 	(obj:0)
f#1#6#4                                         23000 	(obj:0)
f#1#6#9                                         41000 	(obj:0)
f#1#9#5                                         21000 	(obj:0)
f#2#1#6                                          8250 	(obj:0)
f#2#2#5                                         69750 	(obj:0)
f#2#2#8                                         31250 	(obj:0)
f#2#4#1                                          8250 	(obj:0)
f#2#5#6                                          9750 	(obj:0)
f#2#5#7                                         39000 	(obj:0)
f#2#8#4                                          8250 	(obj:0)
f#3#2#5                                         44000 	(obj:0)
f#3#2#8                                         42000 	(obj:0)
f#3#3#2                                         86000 	(obj:0)
f#3#3#7                                         78000 	(obj:0)
f#3#7#9                                         20000 	(obj:0)
f#3#7#1                                         16000 	(obj:0)
f#3#8#4                                         20000 	(obj:0)
f#4#1#6                                         57000 	(obj:0)
f#4#2#5                                         65250 	(obj:0)
f#4#2#8                                         77750 	(obj:0)
f#4#3#7                                         17750 	(obj:0)
f#4#4#2                                        163000 	(obj:0)
f#4#4#1                                         99000 	(obj:0)
f#4#5#7                                         25250 	(obj:0)
f#4#8#3                                         35750 	(obj:0)
f#5#5#6                                        167000 	(obj:0)
f#5#5#7                                         60000 	(obj:0)
f#5#6#4                                         40000 	(obj:0)
f#5#6#9                                         44000 	(obj:0)
f#6#4#2                                         18000 	(obj:0)
f#6#4#1                                         60000 	(obj:0)
f#6#5#7                                         21000 	(obj:0)
f#6#6#4                                        115000 	(obj:0)
f#6#6#9                                        103000 	(obj:0)
f#6#9#5                                         39000 	(obj:0)
f#6#9#8                                         41000 	(obj:0)
f#7#1#3                                         24750 	(obj:0)
f#7#2#8                                         24750 	(obj:0)
f#7#3#2                                         24750 	(obj:0)
f#7#7#9                                         72250 	(obj:0)
f#7#7#1                                         46750 	(obj:0)
f#7#9#8                                         36250 	(obj:0)
f#8#1#6                                         20000 	(obj:0)
f#8#2#5                                         17000 	(obj:0)
f#8#3#2                                         17000 	(obj:0)
f#8#3#7                                         40000 	(obj:0)
f#8#4#1                                         20000 	(obj:0)
f#8#8#3                                         77000 	(obj:0)
f#8#8#4                                         39000 	(obj:0)
f#9#3#2                                         22000 	(obj:0)
f#9#4#1                                          9500 	(obj:0)
f#9#5#6                                         20000 	(obj:0)
f#9#5#7                                         51500 	(obj:0)
f#9#7#1                                         11500 	(obj:0)
f#9#8#3                                         60000 	(obj:0)
f#9#8#4                                          9500 	(obj:0)
f#9#9#5                                        115500 	(obj:0)
f#9#9#8                                        108500 	(obj:0)

Statistics
==========

SCIP Status        : solving was interrupted [gap limit reached]
Total Time         :       4.06
  solving          :       4.04
  presolving       :       0.03 (included in solving)
  reading          :       0.02
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : /scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/models/integer_lp/additional/network09.lp
  Variables        : 649 (0 binary, 649 integer, 0 implicit integer, 0 continuous)
  Constraints      : 738 initial, 738 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_/scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/models/integer_lp/additional/network09.lp
  Variables        : 649 (72 binary, 577 integer, 0 implicit integer, 0 continuous)
  Constraints      : 738 initial, 738 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
